cfda_program_title,opdiv,award_title,recipient_name,total_dollars
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SANTA CLARA PUEBLO SENIOR CITIZEN'S PROGRAM,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SANTO DOMINGO PUEBLO TRIBE,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SEMINOLE NATION OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SENECA NATION OF INDIANS,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SISSETON-WAHPETON OYATE OF LAKE TRAVERSE RESERVATION,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ST REGIS MOHAWK TRIBAL COMMUNITY,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,STANDING ROCK SIOUX TRIBE (ONAP),47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,THREE AFFILATED TRIBES COMMUNITY ACTION AGENCY,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TURTLE MOUNTAIN BAND OF CHIPPEWA INDIANS,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,WHITE EARTH RESERVATION BUSINESS COMMITTEE (ANA),47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,WICHITA & AFFILIATED TRIBES,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,WYANDOTTE TRIBE OF OKLAHOMA,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,YAKAMA INDIAN NATION,47430
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CONFEDERATED TRIBES OF SILETZ,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,EAST SHAWNEE TRIBE OF OKLAHOMA,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,HO-CHUNK NATION,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,JICARILLA APACHE TRIBE,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LITTLE TRAVERSE BAY BANDS OF ODAWA INDIANS,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NATIVE VILLAGE OF BARROW,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NORTHERN CHEYENNE TRIBE,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PEORIA INDIAN TRIBE OF OKLAHOMA,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SALT RIVER PIMA-MARICOPA INDIAN COMMUNITY,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SHOSHONE-BANNOCK TRIBAL BUSINESS COUNCIL,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,YANKTON SIOUX TRIBE,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,YELLOWHAWK TRIBAL HEALTH CENTER,40940
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ALEUTIAN PRIBILOF ISLANDS ASSOCIATION,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,Catawba Indian Nation Elderly Nutritio,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHICKALOON NATIVE VILLAGE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHIPPEWA CREE TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CONFEDERATED TRIBES OF THE GRAND COMMUNITY,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,DUCK VALLEY SHOSHONE TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"FIVE SANDOVAL INDIAN PUEBLOS, INC",37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,FT BELKNAP COMMUNITY COUNCIL,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,FT SILL APACHE TRIBE OF OKLAHOMA,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"INSTITUTE FOR INDIAN DEVELOPMENT, INC",37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LAC COURTE OREILLES TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LITTLE RIVER BAND OF OTTAWA INDIANS,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LUMMI INDIAN BUSINESS COUNCIL,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MASHPEE WAMPANOAG TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MESCALERO APACHE TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"NARRAGANSETT TRIBE OF INDIANS, INC",37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ORUTSARAMUIT NATIVE COUNCIL,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PAWNEE TRIBE OF OKLAHOMA,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"PIT RIVER HEALTH SERVICE, INC",37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PONCA TRIBE OF OKLAHOMA,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PUEBLO DE ACOMA TRIBAL COUNCIL,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SAMISH INDIAN TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SHOSHONE TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SITKA COMMUNITY ASSOCIATION,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SQUAXIN ISLAND TRIBE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,UINTAH & OURAY TRIBAL BUSINESS COMMITTEE,37020
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"CONFEDERATED TRIBES OF COOS, LOWER UMPQUA & SIUSLAW",32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"DENAKKANAAGA, INC",32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,GRAND TRAVERSE BAND OF OTTAWA-CHIPPEWA INDIANS,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,K`ima: Medical Center,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KARUK TRIBE OF CALIFORNIA,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KEWEENAW BAY INDIAN COMMUNITY,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KOKAGON BAND OF POTAWATOMI,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LAC DU FLAMBEAU BAND OF LAKE SUPERIOR CHIPPEWA INDIANS,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,METLAKATLA INDIAN COMMUNITY,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PASSAMAQUODDY TRIBE (PLEASANT POINT RESERVATION),32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PRAIRIE BAND POTAWATOMI INDIANS,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"QUECHAN INDIAN TRIBE, FT YUMA INDIAN RESERVATION",32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,QUINAULT INDIAN NATION,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SKOKOMISH INDIAN TRIBE,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SOUTHERN UTE INDIAN TRIBE,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SPIRIT LAKE TRIBE,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SUQUAMISH INDIAN TRIBE,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TAOS PUEBLO,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TRENTON INDIAN SERVICE AREA,32850
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ALABAMA-COUSHATTA RESERVATION TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,APACHE TRIBE OF OKLAHOMA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ARCTIC SLOPE NATIVE ASSOCIATION LIMITED,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,AROOSTOCK BAND OF MICMAC INDIANS,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,BAD RIVER TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,BAY MILLS INDIAN COMMUNITY,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,BISHOP INDIAN TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,BOIS FORTE RESERVATION TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHILKOOT INDIAN ASSOCIATION,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CHUGACHMIUT,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,COEUR DALENE TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"COPPER RIVER NATIVE ASSOCIATION, INC",28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,COW CREEK BAND OF UMPQUA TRIBE OF INDIANS,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CROW CREEK SIOUX TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ELKO BAND COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,FALLON PAIUTE & SHOSHONE TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,FORT MOJAVE INDIAN TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,GAMBELL VILLAGE COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,HAVASUPAI TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,HOONAH INDIAN ASSOCIATION,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,HUALAPAI TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"INDIAN SENIOR CENTER, INC",28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"INTER-TRIBAL COUNCIL OF ARIZONA, INC",28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"INTER-TRIBAL COUNCIL OF MICHIGAN, INC",28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,JAMESTOWN KLALLAM TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KICKAPOO TRIBE OF KANSAS,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LOUDEN VILLAGE COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LOWER BRULE SIOUX TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MAKAH TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MILLE LACS BAND OF OJIBWE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,MOHEGAN TRIBE (THE),28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NATIVE VILLAGE OF SAVOONGA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NATIVE VILLAGE OF UNALAKLEET,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NOOKSACK INDIAN TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,OMAHA TRIBE OF NEBRASKA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ONEIDA INDIAN NATION OF NEW YORK,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,OTOE-MISSOURI TRIBE OF OKLAHOMA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PALA BAND OF MISSION INDIANS,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PENOBSCOT INDIAN NATION,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PUEBLO DE COCHITI,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PYRAMID LAKE PAIUTE TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,RED CLIFF TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,RENO-SPARKS INDIAN COLONY,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ROUND VALLEY INDIAN TRIBES,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SAC & FOX OF MISSISSIPPI IN IOWA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SENECA CAYUGA TRIBE OF OKLAHOMA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"Shinnecock Indian Nation Fund, Inc",28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SPOKANE INDIAN TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ST CROIX INDIAN TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,STOCKBRIDGE-MUNSEE TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SUQUAMISH & KLALLAM HEALTH PLAN,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SWINOMISH INDIAN TRIBAL COUNCIL,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TABLE BLUFF RANCHERIA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,TULE RIVER INDIAN HEALTH CENTER,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,UTE MOUNTAIN UTE TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,WALKER RIVER PAIUTE TRIBE,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,WAMPANOAG TRIBE OF GAY HEAD,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,WASHOE TRIBE OF NEVADA & CALIFORNIA,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,Winnebago Comprehensive Healthcare System,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,Wrangell Cooperative Association,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,YAVAPAI-APACHE NATION,28920
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,AK-CHIN INDIAN COMMUNITY,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ALABAMA-QUASSARTE TRIBAL TOWN,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ASA'CARSARMIUT TRIBAL COUNCIL,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,BLUE LAKE RANCHERIA,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CADDO TRIBE OF OKLAHOMA,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,COCOPAH INDIAN TRIBE COCOPAH TRIBAL OFFICE,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,CRAIG COMMUNITY ASSOCIATION IRA COUNCIL,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,DELAWARE TRIBE OF WESTERN OKLAHOMA,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,FOREST COUNTY POTAWATOMI COMMUNITY,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,FORT YUKON NATIVE VILLAGE,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,GRAND PORTAGE RESERVATION INDIAN CHILD & FAMILY SVCS,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,IOWA TRIBE OF KANSAS & NEBRASKA,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KAW NATION OF OKLAHOMA,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,KLAWOCK COOPERATIVE ASSOCIATION,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"KOOTZNOOWOO, INC",25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,LOWER ELWHA BAND CLALLAM TRIBE,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,Lower Sioux Community Council,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,Mashantucket Pequot Tribal Nation,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,NATIVE VILLAGE OF POINT HOPE,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"NOTTAWASEPPI HURON BAND OF THE POTAWATOMI, INC",25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,ORGANIZED VILLAGE OF KAKE,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"Organized Village of Saxman, Saxman I.R.A.",25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PICAYUNE RANCHERIA OF THE CHUKCHANSI INDIANS,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,PONCA TRIBE OF NEBRASKA,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,QUILEUTE INDIAN TRIBE,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,"Santa Ynez Tribal Health Clinic, Santa Ynez Mission Ind",25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SANTEE SIOUX TRIBE OF NEBRASKA,25500
"Special Programs for the Aging, Title VI, Part A, Grants to Indian Tribes, Part B, Grants to Native Hawaiians",ACL,NAC2-2020,SAUK SUIATTLE INDIAN TRIBE,25500
